indice,pmos,nmos,nodo,saida,corrente,LETth
279,4.6585,4.3264,g2,g2,52.34375,26310350.529100526
280,4.8648,4.29,g2,g2,118.75,59689153.43915344
281,4.8369,4.4563,e8,g2,106.25,53406084.65608465
282,4.8337,4.4463,e8,g2,106.640625,53602430.55555555
283,4.791,4.3504,g2,g2,96.875,48693783.06878307
284,4.8458,4.5335,i82,g2,77.734375,39072833.99470899
285,4.7542,4.4357,g2,g2,84.375,42410714.285714276
286,4.8079,4.3874,g2,g2,103.125,51835317.460317455
287,4.8175,4.3193,g2,g2,106.25,53406084.65608465
288,4.8198,4.4047,g2,g2,106.25,53406084.65608465
289,4.8777,4.4525,e8,g2,112.890625,56743964.94708995
290,4.7382,4.3981,g2,g2,78.125,39269179.894179896
291,4.9401,4.3834,e8,g2,128.90625,64794146.82539683
292,4.7772,4.4685,g2,g2,90.625,45552248.67724867
293,4.9796,4.2783,ne5,g1,147.265625,74022404.10052909
294,4.8402,4.3588,g2,g2,112.5,56547619.047619045
295,4.8352,4.3928,e8,g2,110.9375,55762235.44973544
296,4.7307,4.4958,g2,g2,76.5625,38483796.2962963
297,4.8117,4.3205,g2,g2,103.125,51835317.460317455
298,4.8369,4.3339,g2,g2,112.5,56547619.047619045
299,4.9168,4.3534,e8,g2,130.078125,65383184.523809515
300,4.8266,4.3975,g2,g2,106.25,53406084.65608465
301,4.8412,4.3172,g2,g2,112.5,56547619.047619045
302,4.8966,4.4743,i82,g2,104.296875,52424355.15873016
303,4.72,4.4207,g2,g2,71.875,36127645.50264551
304,4.7926,4.3703,g2,g2,96.875,48693783.06878307
305,4.8247,4.4679,e8,g2,103.125,51835317.460317455
306,4.7571,4.4662,g2,g2,84.375,42410714.285714276
307,4.8829,4.2768,g2,g2,125.0,62830687.830687836
308,4.8986,4.3526,e8,g2,127.34375,64008763.227513224
309,4.9068,4.3501,e8,g2,128.90625,64794146.82539683
310,4.7861,4.4209,g2,g2,93.75,47123015.87301587
311,4.852,4.4304,e8,g2,111.328125,55958581.34920634
312,4.9033,4.314,g2,g2,131.25,65972222.222222224
313,4.6687,4.3596,g2,g2,55.46875,27881117.72486772
314,4.7654,4.1729,g2,g2,87.5,43981481.48148148
315,4.8561,4.3868,e8,g2,116.015625,58314732.14285714
316,4.8969,4.361,e8,g2,126.5625,63616071.42857143
317,4.7188,4.3664,g2,g2,71.875,36127645.50264551
318,4.8064,4.5039,i82,g2,91.015625,45748594.576719575
319,4.8578,4.4857,i82,g2,99.609375,50068204.365079366
320,4.8785,4.3152,g2,g2,125.0,62830687.830687836
321,4.767,4.3721,g2,g2,87.5,43981481.48148148
322,4.8238,4.4233,e8,g2,105.859375,53209738.756613754
323,4.8761,4.3292,g2,g2,125.0,62830687.830687836
324,4.7432,4.3042,g2,g2,81.25,40839947.08994709
325,4.8311,4.3983,g2,g2,109.375,54976851.85185184
326,4.803,4.2662,g2,g2,100.0,50264550.26455026
327,4.9568,4.2971,ne5,g1,142.578125,71666253.3068783
328,4.7268,4.3385,g2,g2,75.0,37698412.6984127
329,4.6871,4.4416,g2,g2,60.9375,30629960.317460313
330,4.779,4.3088,g1,g1,92.1875,46337632.27513227
331,4.7194,4.4156,g2,g2,71.875,36127645.50264551
332,4.7136,4.3611,g2,g2,70.3125,35342261.9047619
333,4.6729,4.4316,g2,g2,56.25,28273809.523809522
334,4.9666,4.3235,e8,g2,139.84375,70291832.010582
335,4.9122,4.2991,g2,g2,131.25,65972222.222222224
336,4.8632,4.3344,g2,g2,118.75,59689153.43915344
337,4.8775,4.2634,g2,g2,125.0,62830687.830687836
338,4.7561,4.3949,g2,g2,84.375,42410714.285714276
339,4.9034,4.3081,g2,g2,131.25,65972222.222222224
340,4.6213,4.3546,g2,g2,40.625,20419973.544973545
341,4.8623,4.3517,g2,g2,118.75,59689153.43915344
342,4.6783,4.3695,g2,g2,58.59375,29451884.920634918
343,4.771,4.4953,e8,g2,90.234375,45355902.777777776
344,4.6788,4.2581,g2,g2,59.375,29844576.71957672
345,4.7621,4.3141,g2,g2,87.5,43981481.48148148
346,4.8327,4.4181,e8,g2,108.59375,54584160.052910045
347,4.8856,4.3096,g2,g2,125.0,62830687.830687836
348,4.7936,4.4086,g2,g2,96.875,48693783.06878307
349,4.7705,4.5428,i82,g2,73.828125,37109375.0
350,4.843,4.4641,e8,g2,106.640625,53602430.55555555
351,4.908,4.3921,e8,g2,124.21875,62437996.03174604
352,4.8121,4.357,g2,g2,103.125,51835317.460317455
353,4.8965,4.3858,e8,g2,123.4375,62045304.232804224
354,4.7715,4.4249,g2,g2,90.625,45552248.67724867
355,4.7833,4.3436,g2,g2,93.75,47123015.87301587
356,4.873,4.3694,g1,g1,118.75,59689153.43915344
357,4.8113,4.289,g2,g2,103.125,51835317.460317455
358,4.7414,4.3871,g2,g2,79.6875,40054563.49206349
359,4.7126,4.2339,g2,g2,70.3125,35342261.9047619
360,4.872,4.4142,e8,g2,116.40625,58511078.04232804
361,4.8479,4.4631,e8,g2,107.421875,53995122.35449736
362,4.766,4.434,g2,g2,87.5,43981481.48148148
363,4.8855,4.3116,g2,g2,125.0,62830687.830687836
364,4.8671,4.4077,e8,g2,116.40625,58511078.04232804
365,4.7986,4.4238,e8,g2,99.609375,50068204.365079366
366,4.8065,4.4366,g2,g2,100.0,50264550.26455026
367,4.7817,4.4124,g2,g2,93.75,47123015.87301587
368,4.8104,4.4407,e8,g2,101.953125,51246279.76190476
369,4.859,4.3205,g2,g2,118.75,59689153.43915344
370,4.7937,4.3342,g2,g2,96.875,48693783.06878307
371,4.8195,4.5063,i82,g2,89.453125,44963210.97883598
372,4.8121,4.3498,g2,g2,103.125,51835317.460317455
373,4.8802,4.3446,g2,g2,125.0,62830687.830687836
374,4.7651,4.3747,g2,g2,87.5,43981481.48148148
375,4.7079,4.4168,g2,g2,68.75,34556878.306878306
376,4.7616,4.4265,g2,g2,87.5,43981481.48148148
377,4.6947,4.3729,g2,g2,64.0625,32200727.51322751
378,4.8245,4.3668,g2,g2,106.25,53406084.65608465
379,4.769,4.4103,g2,g2,89.0625,44766865.079365075
380,4.8042,4.3056,g2,g2,100.0,50264550.26455026
381,4.6825,4.4196,g2,g2,59.375,29844576.71957672
382,4.79,4.3885,g2,g2,96.875,48693783.06878307
383,4.8833,4.3254,g2,g2,125.0,62830687.830687836
384,4.8675,4.4157,e8,g2,115.625,58118386.24338624
385,4.8185,4.4503,e8,g2,103.125,51835317.460317455
386,4.8991,4.3392,e8,g2,128.90625,64794146.82539683
387,4.797,4.3425,g2,g2,96.875,48693783.06878307
388,4.8908,4.3529,g2,g2,125.0,62830687.830687836
389,4.6903,4.3571,g2,g2,62.5,31415343.915343918
390,4.8091,4.4226,e8,g2,102.34375,51442625.66137566
391,4.8521,4.4017,e8,g2,114.0625,57333002.64550264
392,4.859,4.3987,e8,g2,115.625,58118386.24338624
393,4.8108,4.33,g2,g2,103.125,51835317.460317455
394,5.0018,4.458,i82,g2,112.890625,56743964.94708995
395,4.8085,4.335,g2,g2,103.125,51835317.460317455
396,4.8413,4.3133,g2,g2,112.5,56547619.047619045
397,4.8128,4.3609,g2,g2,103.125,51835317.460317455
398,4.8878,4.3285,g2,g2,125.0,62830687.830687836
399,4.7254,4.4205,g2,g2,75.0,37698412.6984127
400,4.8472,4.3771,g2,g2,112.5,56547619.047619045
401,4.7125,4.3577,g2,g2,70.3125,35342261.9047619
402,4.835,4.2871,g2,g2,112.5,56547619.047619045
403,4.7957,4.3872,g2,g2,96.875,48693783.06878307
404,4.9167,4.3833,e8,g2,126.5625,63616071.42857143
405,4.9242,4.3247,ne5,g1,134.765625,67739335.3174603
406,4.9574,4.2888,ne5,g1,143.359375,72058945.1058201
407,4.9133,4.3321,g2,g2,131.25,65972222.222222224
408,4.8504,4.4601,e8,g2,108.203125,54387814.15343915
409,4.8768,4.3393,e8,g2,124.609375,62634341.931216925
410,4.8199,4.2903,g2,g2,106.25,53406084.65608465
411,4.6374,4.3374,g2,g2,45.3125,22776124.338624336
412,4.9157,4.4229,e8,g2,120.703125,60670882.93650793
413,4.8262,4.4781,i82,g2,101.953125,51246279.76190476
414,4.7042,4.4895,g2,g2,67.1875,33771494.70899471
415,4.9093,4.4203,e8,g2,120.3125,60474537.03703703
416,4.8355,4.4043,e8,g2,110.15625,55369543.65079365
417,4.8752,4.3315,g2,g2,125.0,62830687.830687836
418,4.7361,4.5239,g2,g2,78.125,39269179.894179896
419,4.8546,4.3832,e8,g2,116.015625,58314732.14285714
420,5.0235,4.3392,e8,g2,139.84375,70291832.010582
421,4.7812,4.41,g2,g2,93.75,47123015.87301587
422,4.8614,4.3315,g2,g2,118.75,59689153.43915344
423,4.9305,4.3363,e8,g2,134.375,67542989.41798942
424,4.8093,4.4061,g2,g2,103.125,51835317.460317455
425,4.7985,4.4777,e8,g2,96.875,48693783.06878307
426,4.78,4.4365,g2,g2,93.75,47123015.87301587
427,4.7324,4.3666,g2,g2,76.5625,38483796.2962963
428,4.8379,4.2761,g2,g2,112.5,56547619.047619045
429,4.7262,4.4484,g2,g2,75.0,37698412.6984127
430,4.8628,4.3887,e8,g2,117.1875,58903769.841269836
431,4.7141,4.2157,g2,g2,70.3125,35342261.9047619
432,4.7999,4.3007,g2,g2,100.0,50264550.26455026
433,4.721,4.4442,g2,g2,73.4375,36913029.100529104
434,4.7778,4.4342,g2,g2,90.625,45552248.67724867
435,4.8114,4.384,g2,g2,103.125,51835317.460317455
436,4.8262,4.5115,i82,g2,87.109375,43785135.58201058
437,4.8694,4.4033,e8,g2,117.1875,58903769.841269836
438,4.7705,4.3795,g2,g2,90.625,45552248.67724867
439,4.972,4.5776,i82,g2,59.765625,30040922.619047616
440,4.5961,4.2916,g2,g2,33.59375,16885747.354497354
441,4.6713,4.4033,g2,g2,56.25,28273809.523809522
442,4.6712,4.394,g2,g2,56.25,28273809.523809522
443,4.8435,4.4225,e8,g2,110.546875,55565889.55026455
444,4.7828,4.3712,g2,g2,93.75,47123015.87301587
445,4.6988,4.4401,g2,g2,65.625,32986111.111111112
446,5.0003,4.3563,e8,g2,135.9375,68328373.01587301
447,4.8348,4.3633,g2,g2,112.5,56547619.047619045
448,4.8633,4.4108,e8,g2,115.234375,57922040.34391534
449,4.7714,4.2885,g2,g2,90.625,45552248.67724867
450,4.622,4.3243,g2,g2,41.40625,20812665.343915343
451,4.7752,4.4236,g2,g2,90.625,45552248.67724867
452,4.715,4.4124,g2,g2,71.875,36127645.50264551
453,4.8458,4.3138,g2,g2,112.5,56547619.047619045
454,4.7305,4.3415,g2,g2,76.5625,38483796.2962963
455,4.7986,4.4128,g2,g2,100.0,50264550.26455026
456,4.8557,4.3881,e8,g2,116.015625,58314732.14285714
457,4.9282,4.4035,e8,g2,125.0,62830687.830687836
458,4.6426,4.3015,g2,g2,47.65625,23954199.73544973
459,4.8541,4.3132,g2,g2,115.625,58118386.24338624
460,4.8618,4.3963,e8,g2,116.40625,58511078.04232804
461,4.8051,4.5121,i82,g2,87.109375,43785135.58201058
